|      | activation1   | activation2   | argv                               | backend    |   batch_size | classifier     |   dimensionality |   dropout | embedding                      |   embedding2 |   epoch |   epochs | loss                |   lstm_size | optimizer   |   padding |   pre_seed |   pred_acc |   rich |   run |   run seed |   runs |   runtime | timestamp                  |   val_acc |   vocabulary |   vsplit |   words in embeddings |
|-----:|:--------------|:--------------|:-----------------------------------|:-----------|-------------:|:---------------|-----------------:|----------:|:-------------------------------|-------------:|--------:|---------:|:--------------------|------------:|:------------|----------:|-----------:|-----------:|-------:|------:|-----------:|-------:|----------:|:---------------------------|----------:|-------------:|---------:|----------------------:|
| 9793 | relu          | sigmoid       | ['--classifier', 'LSTM_CNN_07con'] | tensorflow |           32 | LSTM_CNN_07con |              300 |     0.900 | embeddings_cache_file_word2vec |          nan |       7 |       20 | binary_crossentropy |          64 | adam        |       100 |      12345 |      0.655 |      3 |     3 |      12348 |      3 |   264.154 | 2018-01-11_02-30-22-312837 |     0.653 |         6793 |    0.100 |                   nan |
 'Affirmative': 3107,
 'African': 5367,
 'African-Americans': 1386,
 'Africans': 3929,
 'After': 1130,
 'Again': 1796,
 'Air': 3050,
 'Airline': 1853,
 'Airlines': 2939,
 'Al': 6564,
 "Al-Qa'eda": 5626,
 'All': 308,
 'Allen': 3255,
 'Allies': 5306,
 'Allocating': 3619,
 'Allowed': 703,
 'Allowing': 2569,
 'Although': 2040,
 'Amazon': 1804,
 'Ambassador': 3425,
 'America': 356,
 "America's": 5553,
 'American': 175,
 "American's": 5399,
 'American-Born': 2422,
 'American-Israeli': 2323,
 'Americans': 299,
 'Amherst': 5771,
 'Amid': 2693,
 'Amsterdam': 3489,
 'An': 1195,
 'And': 4914,
 'Android': 2237,
 'Angeles': 1686,
 'Anonymous': 5975,
 'Answer': 2740,
 'Anti-Austerity': 2295,
 'Anti-gayness': 5237,
 'Anyone': 3783,
 'App': 2936,
 'Apps': 3693,
 'Arab': 2200,
 'Arab-Israeli': 2279,
 'Arabs': 6785,
 'Architects': 6045,
 'Are': 52,
 'Arguments': 5680,
 'Arms': 3186,
 'Artificial': 3016,
 'As': 691,
 'Asian': 5157,
 'Assad': 388,
 'Assessed': 4635,
 'Association': 1462,
 'Assumption': 5637,
 'At': 3909,
 'Athletes': 4775,
 'Atlantic': 572,
 'Atmosphere': 613,
 'Attack': 1251,
 'Attacks': 1081,
 'Attending': 3580,
 'Austerity': 6362,
 'Australia': 2496,
 'Australians': 4603,
 'Aviv': 1578,
 'Avoiding': 5030,
 'B': 626,
 'Babies': 6289,
 'Back': 3882,
 'Bad': 526,
 'Baker': 1013,
 'Ball': 699,
 'Baltimore': 3092,
 'Ban': 3568,
 'Bank': 6657,
 'Banks': 528,
 'Banned': 2478,
 'Bar': 1823,
 'Based': 5426,
 'Be': 45,
 'Beachfront': 3045,
 'Because': 2711,
 'Becoming': 6544,
 'Before': 6359,
 'Behaved': 2942,
 'Being': 2012,
 'Beliefs': 974,
 'Belong': 2139,
 'Bernardino': 5818,
 'Best': 2952,
 'Biased': 6639,
 'Bible': 3278,
 'Bicyclists': 6486,
 'Big': 594,
 'Bike': 648,
 'Bikers': 4700,
 'Biking': 6621,
 'Birth': 963,
 'Birthright': 538,
 "Bloomberg's": 811,
 'Blueprint': 2472,
 'Both': 6378,
 'Boys': 3012,
 'Brazil': 565,
 "Brazil's": 2863,
 'Brazilian': 6715,
 'Break': 1028,
 'Breaks': 3044,
 'Bring': 1673,
 'British': 1954,
 'Broken': 1449,
 'Bureaucracies': 6521,
 'Bush': 6708,
 'Businesses': 1216,
 'But': 766,
 'By': 2203,
 'C': 472,
 'CA': 5772,
 'CDs': 4290,
 'CEOs': 4500,
 'CIA': 976,
 'COULD': 4598,
 'California': 593,
 'Californians': 4084,
 'Cameras': 2903,
 'Campus': 1609,
 'Campuses': 1512,
 'Can': 64,
 'Candidate': 325,
 "Candidate's": 2389,
 'Cannabis': 5881,
 'Canonized': 2116,
 'Capital': 1049,
 'Capitalism': 4026,
 'Cards': 1650,
 'Carribbean': 5760,
 'Cars': 1415,
 'Cases': 6729,
 "Casino's": 4552,
 'Casinos': 442,
 'Cat': 581,
 'Catholic': 2087,
 'Catholicism': 4068,
 'Cats': 6268,
 'Challenge': 5085,
 'Change': 1377,
 'Charles': 6440,
 'Charlie': 1011,
 'Charter': 2373,
 'Chef': 6087,
 'Chefs': 4343,
 'Chester': 2463,
 'Children': 431,
 "Children's": 978,
 'Chile': 3632,
 'China': 1496,
 "China's": 2495,
 'Chinese': 3659,
 'Choice': 975,
 'Christian': 1620,
 'Christianity': 1828,
 "Christianity's": 6716,
 'Christians': 192,
 "Church's": 6591,
 'Church-backed': 616,
 'Churches': 5529,
 'Cities': 1268,
 'Citizen': 4337,
 'Citizens': 1100,
 'Citizenship': 517,
 'City': 1184,
 'Classes': 700,
 'Clinton': 4501,
 'Close': 2102,
 'Co-Exist': 6093,
 'Coed': 4030,
 'Cold': 2688,
 'Collaborative': 6110,
 'College': 122,
 'Colleges': 116,
 'Colombia': 6339,
 'Colorado': 574,
 "Colorado's": 5899,
 'Columbia': 4613,
 'Comment': 50,
 'Commenters': 5941,
 'Comments': 812,
 'Common': 3890,
 'Companies': 163,
 'Competition': 1734,
 'Complications': 4375,
 'Computer-generated': 5595,
 'Computers': 4797,
 'Concealed': 6565,
 'Concern': 1696,
 'Condo': 1383,
 'Condos': 4135,
 'Congress': 1159,
 'Congressional': 1774,
 'Connecticut': 5374,
 'Constitution': 2759,
 'Constitutional': 1992,
 'Continuing': 4951,
 'Control': 708,
 'Controlling': 6417,
 'Cooperating': 4959,
 'Corporations': 2721,
 'Corruptible': 3282,
 'Could': 1174,
 'Countries': 5281,
 'Couple': 1701,
 'Court': 164,
 'Courts': 5442,
 'Created': 620,
 'Credibility': 888,
 'Credible': 4161,
 'Criminals': 6278,
 'Criticism': 3345,
 'Critics': 1941,
 'Critiques': 4361,
 'Crowdsource': 6609,
 'Cuba': 492,
 'Cuban': 5213,
 'Cubicles': 3655,
 'Currently': 4693,
 'Cursive': 3391,
 'Czarist': 5245,
 'D': 487,
 'DNA': 2558,
 'DOES': 5182,
 'Darwinism': 4973,
 'Day': 2099,
 'De-clawing': 6593,
 'DeRay': 3517,
 'Dead': 3258,
 'Deadly': 1952,
 'Deaf': 5045,
 'Deal': 1491,
 'Declaw': 573,
 'Declawed': 3687,
 'Declawing': 1662,
 'Defining': 6213,
 'Delay': 1286,
 'Delayed': 1886,
 'Delaying': 5939,
 'Democracies': 4420,
 'Democracy': 3098,
 'Democrat': 6226,
 'Democratic': 5304,
 'Denounce': 322,
 'Denying': 4611,
 'Departments': 375,
 'Deportation': 6062,
 'Depressed': 3967,
 'Deserve': 1020,
 'Despite': 1614,
 'Destroy': 3164,
 'Developers': 1630,
 'Diagnoses': 6500,
 'Diagnosis': 3999,
 'Did': 1222,
 'Diet': 3577,
 'Different': 4867,
 'Diners': 4805,
 'Disasters': 2677,
 'Disclousure': 2839,
 'Disturbed': 6196,
 'Dividends': 6710,
 'Do': 36,
 'Doctors': 927,
 'Does': 71,
 'Donald': 2181,
 'Doors': 2022,
 'Doping': 512,
 'Down': 1981,
 'Dr': 5389,
 'Dreams': 2084,
 'Dreher': 4883,
 "Dreher's": 4654,
 'Drilling': 1984,
 'Drone': 968,
 'Drones': 3286,
 'Drop': 1279,
 'Dropping': 696,
 'Drug': 287,
 'Dual': 490,
 'Due': 2081,
 'Dumber': 928,
 'Dunks': 6018,
 'Dutch': 2192,
 'EU': 1508,
 'Each': 4457,
 'Earth': 4253,
 'East': 771,
 'Eating': 1430,
 'Economic': 3920,
 'Economics': 4819,
 'Economists': 1409,
 'Edge': 5004,
 'Education': 3403,
 'Educators': 4969,
 'Effective': 1458,
 'Egypt': 3729,
 'Egyptions': 5412,
 "Ehrlich's": 1389,
 'Election': 2294,
 'Electric': 778,
 'Electronics': 4929,
 'Elizabeth': 1048,
 'Embargo': 5625,
 'Embassy': 1563,
 "Employer's": 3879,
 'Encounters': 1595,
 'Ending': 5526,
 'Enforcing': 3938,
 'Engagement': 6534,
 'English': 1583,
 'Enlightened': 5161,
 'Enough': 5259,
 'Enthusiasm': 5167,
 'Equality': 5690,
 'Erdogan': 4313,
 "Erdogan's": 2260,
 'Euro': 563,
 'Europe': 446,
 'European': 1400,
 'Eve': 4940,
 'Even': 2073,
 'Ever': 611,
 'Every': 3598,
 'Everybody': 6073,
 'Everyone': 425,
 'Evident': 5723,
 'Exiting': 5755,
 'Expendable': 1514,
 'Expense': 1560,
 'Experience': 2968,
 'Experienced': 6654,
 'Exploit': 768,
 'Extra': 6360,
 'Extreme': 732,
 'F': 6379,
 'FDA': 5227,
 'FEMA': 879,
 "FEMA's": 1953,
 'Facebook': 2076,
 'Failed': 143,
 'Fair': 1153,
 'Fame': 1154,
 'Family': 997,
 'Far': 1077,
 'Farm': 1970,
 "Farmer's": 6030,
 'Farmers': 3799,
 'Farms': 533,
 'Fatah': 1963,
 'Faux': 5621,
 'Favoritism': 6003,
 'Fears': 6182,
 'Federal': 5569,
 'Fees': 640,
 'Felons': 738,
 'Fertility': 4822,
 'Fight': 1978,
 'Fighting': 5179,
 'Filmed': 1666,
 'Filters': 6511,
 'Finally': 1445,
 'Finding': 4062,
 'Finland': 3418,
 'First': 3583,
 'Food': 1568,
 'For': 365,
 'Force': 1973,
 'Forced': 1017,
 'Forcing': 5489,
 'Foreign': 920,
 'Forgone': 1929,
 'Former': 2427,
 'Forums': 3964,
 'Foundation': 4349,
 'Francis': 2118,
 'Francisco': 1680,
 'Fraternities': 2536,
 'Free': 855,
 'French': 331,
 'Frisbee': 1768,
 'From': 394,
 'Fruits': 6305,
 'Future': 2007,
 'G': 360,
 'GOP': 5979,
 'Gains': 1144,
 'Gamble': 1022,
 'Gamblers': 6189,
 'Gambling': 1303,
 'Game': 4272,
 'Games': 1021,
 'Gateway': 844,
 'Gays': 609,
 'Genes': 6217,
 'German': 4236,
 'Germany': 897,
 'Get': 860,
 'Getting': 904,
 'Ginsberg': 1705,
 "Ginsberg's": 3436,
 'Ginsburg': 3862,
 "Ginsburg's": 3028,
 'Given': 1364,
 'Giving': 3898,
 'Globalization': 1916,
 'Go': 1194,
 'God': 4584,
 "God's": 5970,
 'Good': 194,
 'Google': 988,
 'Gore': 6510,
 'Gough': 5119,
 'Gov': 990,
 'Government': 272,
 "Government's": 3694,
 'Governments': 3896,
 'Grade': 871,
 'Greece': 623,
 "Greece's": 1177,
 'Greek': 2158,
 'Greeks': 2127,
 'Growers': 5742,
 'Gulf': 5767,
 'Guns': 877,
 'H': 2668,
 'HC': 5838,
 'HSBC': 5821,
 'Hacked': 2978,
 'Haiti': 5682,
 'Haitians': 4978,
 'Hall': 1060,
 'Hamas': 1961,
 'Hamas-Fatah': 1426,
 'Hamburg': 4642,
 'Hampshire': 1244,
 'Happy': 1692,
 'Hard': 5081,
 'Harm': 1843,
 'Harmful': 498,
 'Harvard': 2729,
 'Has': 286,
 'Have': 65,
 'Having': 1549,
 'Health': 818,
 'Healthcare': 5515,
 'Healthful': 774,
 'Healthier': 2163,
 'Hear': 2476,
 'Help': 1626,
 'Helping': 809,
 'Her': 3621,
 'Herd': 3996,
 'Hezbollah': 6416,
 'High': 579,
 'High-Speed': 1698,
 'High-schoolers': 4998,
 'Highly': 3688,
 'Highness': 5566,
 'Hijabs': 1457,
 'Hillary': 4992,
 'Hilllary': 4956,
 'Historically': 6502,
 'History': 4169,
 'Hitting': 1552,
 'Hollywood': 5265,
 'Home': 296,
 'Home-Schoolers': 857,
 'Home-schoolers': 404,
 'Homebirths': 4267,
 "Homeowner's": 5162,
 'Homeschoolers': 4557,
 'Homeschooling': 2995,
 'Homework': 1384,
 'Hooked': 4193,
 'Hospital': 6270,
 'Hospitals': 6227,
 'Hosting': 4589,
 'Hour': 2486,
 'House': 1525,
 'How': 1810,
 'Human': 1712,
 'Humanities': 1135,
 'Humans': 5009,
 'Hurt': 454,
 'Hurting': 3626,
 'Hybrids': 5375,
 'Hydrocodone': 4653,
 'I': 90,
 "I'd": 6447,
 "I'll": 5477,
 "I'm": 2753,
 'ICU': 5323,
 'ID': 684,
 "ID's": 4333,
 'IF': 6755,
 'II': 1114,
 'ISIS': 349,
 'IVF': 3002,
 'If': 216,
 'Illegal': 339,
 'Immigrants': 1047,
 'Immigration': 902,
 'Impression': 3593,
 'In': 95,
 'In-State': 1635,
 'In-person': 4100,
 'Income': 5611,
 'Increase': 6170,
 'Increases': 6661,
 'Increasing': 6617,
 'Indians': 2515,
 'Indoor': 6400,
 'Industry': 1824,
 'Inevitably': 6784,
 'Information': 3347,
 'Instead': 3011,
 'Insurance': 2835,
 'Intact': 6572,
 'Intelligence': 3301,
 'Internet': 452,
 'Interns': 2886,
 'Internships': 584,
 'Into': 718,
 'Intramural': 5217,
 'Investment': 1480,
 'Iodine': 6765,
 'Iran': 406,
 "Iran's": 6071,
 'Is': 27,
 'Islam': 6422,
 'Israel': 161,
 "Israel's": 3076,
 'Israeli': 4460,
 'Israelis': 3921,
 'Isreal': 2144,
 'It': 76,
 "It's": 651,
 'Its': 1957,
 'JPM': 5239,
 'Jail': 2682,
 'Janeiro': 2616,
 'Japan': 1895,
 'Jersey': 2058,
 'Jerusalem': 1368,
 'Jesus': 5403,
 'Jewish': 2024,
 'Jews': 4407,
 'Jobs': 2345,
 'Jorday': 3591,
 'Journalism': 6553,
 'Justice': 247,
 'Justices': 2079,
 'Justified': 1246,
 'Kate': 1769,
 'Keep': 1711,
 'Keeping': 2857,
 'Kids': 816,
 'Kill': 3949,
 'Kindle': 4616,
 'King': 6118,
 'Kingdom': 4664,
 "Koch's": 797,
 'Koran': 2107,
 'Korea': 6481,
 'Kurd': 6769,
 'Kurdish': 1759,
 'Kurds': 1702,
 'L': 621,
 'LAX': 3985,
 'LGBT': 1778,
 'Labeling': 6588,
 'Labor': 1171,
 'Lacking': 6652,
 'Lakes': 5832,
 'Lanes': 789,
 'Language': 1454,
 'Large': 4901,
 'Last': 3650,
 'Law': 1399,
 'Laws': 1313,
 'Lead': 2130,
 'Learn': 583,
 'Learning': 3243,
 'Lebanon': 3902,
 'Legal': 1273,
 'Legalization': 6155,
 'Legalized': 1715,
 'Legislation': 772,
 'Legitimate': 1317,
 'Legitimize': 6660,
 'Less': 3250,
 'Liberal': 4200,
 'Librarians': 1256,
 'Libraries': 176,
 'Libya': 3443,
 'Like': 4579,
 'Limited': 2120,
 'Live': 1634,
 'Living': 3460,
 'Local': 5955,
 'London': 2564,
 'Longer': 1748,
 'Looking': 5240,
 'Los': 1754,
 'Lotteries': 4645,
 'Love': 2783,
 'Low': 1819,
 'Machines': 3041,
 'Make': 2201,
 'Makes': 6368,
 'Making': 351,
 'Malthusian': 4173,
 'Mammon': 6430,
 'Man': 4314,
 'Management': 4585,
 'Mandate': 4601,
 'Mandatory': 276,
 'Manhattan': 3505,
 'Manipulate': 2330,
 'Manly': 4857,
 'Manna': 6543,
 'Many': 615,
 'Marijuana': 384,
 'Massachusetts': 986,
 'Matter': 1608,
 'Maybe': 398,
 'Mayor': 381,
 'Mckesson': 3328,
 'Medical': 273,
 'Medicare': 813,
 'Medicines': 5823,
 'Men': 5185,
 'Middle': 714,
 'Middle-Eastern': 5142,
 'Middleton': 2679,
 'Mideast': 1798,
 'Midwives': 5340,
 'Milk': 6643,
 'Millions': 6336,
 'Miraculous': 4185,
 'Miss': 1189,
 'Moderated': 2815,
 'Modern': 1891,
 'Monarchs': 5855,
 'Money': 1332,
 'Monopolies': 6413,
 'Monopoly': 2258,
 'More': 337,
 'Most': 1061,
 'Mother': 1040,
 'Motherhood': 1214,
 'Mothers': 6560,
 'Moved': 2415,
 'Movie': 5665,
 'Moving': 5576,
 'Much': 641,
 'Musicians': 6051,
 'Muslim': 1093,
 'Muslims': 1429,
 'My': 1169,
 'NATO': 340,
 "NATO's": 4756,
 'NBA': 1573,
 'NY': 2592,
 'NYC': 1742,
 'NYT': 3031,
 'Napster': 4074,
 'Nation': 3504,
 'National': 2137,
 'Nations': 3691,
 'Natural': 5338,
 'Nazi': 2145,
 'Necessary': 2074,
 'Need': 73,
 'Negative': 4104,
 'Neglecting': 1603,
 'New': 114,
 'Nightmares': 2477,
 'No': 662,
 'Non-Muslims': 1038,
 'Nonmember': 5084,
 'North': 4110,
 'Not': 376,
 'Now': 4967,
 'Nuclear': 1455,
 'O': 954,
 'OH': 5578,
 'Obama': 3704,
 'Obamacare': 267,
 'Obese': 1243,
 'Obesity': 3665,
 'Obstacles': 5514,
 'Obviously': 3769,
 'Off': 1382,
 'Offensive': 4887,
 'Offering': 5740,
 'Often': 1511,
 'Ohio': 2825,
 'Old': 3101,
 'Older': 6059,
 'Olympic': 4451,
 'Olympics': 232,
 'On': 3889,
 'One': 2125,
 'Online': 226,
 'Only': 1794,
 'Onsite': 5485,
 'Open': 2745,
 'Opioid': 785,
 'Opioids': 3748,
 'Opponents': 1642,
 'Or': 275,
 'Organic': 794,
 'Orlando': 5825,
 'Other': 1772,
 'Others': 1640,
 'Our': 1812,
 'Out': 1319,
 'Outlived': 2264,
 'Overcrowded': 2261,
 'Overcrowding': 754,
 'Overnight': 6396,
 'Overrated': 2393,
 'Overweight': 6167,
 'Owners': 2278,
 'P': 1110,
 'POst': 5720,
 'Pageantry': 6358,
 'Pageants': 4356,
 'Palestine': 3290,
 'Palestinian': 1782,
 'Palestinians': 1731,
 'Papandreou': 3234,
 'Papers': 1519,
 'Parental': 6515,
 'Parenting': 1475,
 'Parents': 166,
 'Paris': 1029,
 'Park': 5998,
 'Parks': 3323,
 'Participating': 5877,
 'Partner': 1889,
 'Passion': 1856,
 'Patenting': 4345,
 'Patients': 3304,
 'Paul': 1404,
 'Paying': 3474,
 'Peace': 1315,
 'People': 184,
 'Permitted': 1644,
 'Pesticides': 6356,
 'Physicians': 6260,
 'Place': 679,
 'Places': 5919,
 'Play': 847,
 'Players': 4882,
 'Playgrounds': 6380,
 'Playing': 4878,
 'Police': 410,
 'Policy': 2879,
 'Political': 5258,
 'Politicians': 1975,
 'Polling': 3394,
 'Pollings': 3300,
 'Polls': 3319,
 'Pope': 2111,
 'Population': 5727,
 'Populations': 6135,
 'Postpone': 1281,
 'Postponing': 6448,
 'Pot': 1119,
 'Power': 2898,
 'Powerful': 1439,
 'Precedent': 6174,
 'Preschool': 1257,
 'Preschools': 4113,
 'Prescription': 4863,
 'Prescriptions': 4923,
 'President': 1800,
 'Prevent': 2575,
 'Price': 4327,
 'Primary': 6650,
 'Prince': 2128,
 'Princeton': 1688,
 'Printing': 1390,
 'Privatation': 4742,
 'Private': 2969,
 'Privatization': 916,
 'Problem': 1536,
 'Profession': 1780,
 'Professional': 1700,
 'Professionals': 4219,
 'Professors': 1186,
 'Prospect': 6425,
 'Prostituion': 1629,
 'Prostitution': 1291,
 'Protect': 444,
 'Prozac': 1523,
 'Public': 259,
 'Publicly': 6766,
 'Publishers': 3958,
 'Punishing': 6255,
 'Qaeda': 5909,
 'Queen': 1136,
 'Radical': 6224,
 'Rail': 1719,
 'Raise': 1490,
 'Raising': 3736,
 'Rate': 1179,
 'RateMyProfessor.com': 1193,
 'Rates': 6147,
 'Rather': 5271,
 'Rating': 3674,
 'Reading': 4498,
 'Real': 5169,
 'Reality': 899,
 'Realizing': 5111,
 'Really': 632,
 'Recognizing': 3685,
 'Record': 4047,
 'Reformed': 1689,
 'Reforming': 5676,
 'Refugees': 1681,
 'Refusing': 3845,
 'Regardless': 5798,
 'Regime': 3252,
 'Regulated': 1779,
 'Relevant': 1321,
 'Religious': 6429,
 'Remain': 1717,
 'Removing': 5728,
 'Reparations': 2425,
 'Republicans': 1376,
 'Research': 745,
 'Reservations': 2741,
 'Resource': 4245,
 'Restart': 1567,
 'Restaurant': 2548,
 'Restaurants': 3681,
 'Restrict': 5738,
 'Restricted': 3204,
 'Resuming': 1877,
 'Rich': 1867,
 'Rick': 3490,
 'Right': 2038,
 'Rim': 909,
 'Rio': 2554,
 'Rock': 1338,
 'Romans': 2337,
 'Royal': 1527,
 'Ruined': 1949,
 'Ruining': 2136,
 'Russia': 369,
 "Russia's": 4189,
 'Russian': 2767,
 'Ryan': 5458,
 'S': 86,
 'SAT': 3471,
 'STD': 4517,
 "STD's": 5622,
 'Safe': 985,
 'Safer': 1503,
 'Saint': 5348,
 'Sale': 2846,
 'Salt': 278,
 'Same': 3776,
 'Same-Sex': 1298,
 'Same-sex': 1297,
 'San': 1655,
 'Sanctions': 4979,
 'Saturday': 6184,
 'Saving': 6351,
 'Scalia': 5810,
 'School': 212,
 'Schoold': 2219,
 'Schoolers': 1157,
 'Schools': 665,
 'Screens': 5164,
 'Sections': 141,
 'Security': 3500,
 'Selling': 2895,
 'Senoi': 3142,
 'Several': 1142,
 'She': 1993,
 'Should': 20,
 'Shows': 1890,
 'Shun': 1714,
 'Silicon': 6037,
 'Since': 3387,
 'Single': 5865,
 'Single-sex': 3998,
 'Six': 3546,
 'Slave': 2369,
 'Small': 4655,
 'Smaller': 4402,
 'Smart': 1456,
 'Smurf': 4974,
 'So': 4596,
 'Social': 2313,
 'Society': 3846,
 'Socioecomonics': 5725,
 'Solar': 4105,
 'Some': 130,
 'Somebody': 3536,
 'Sometimes': 842,
 'Sororities': 3558,
 'Soviet': 2138,
 'Soy': 5016,
 'Spanish': 6292,
 'Speech': 1288,
 'Spelman': 710,
 'Spock': 5178,
 'Sport': 3885,
 'Sports': 1575,
 'Spouse': 2358,
 'Standards': 5757,
 'Starbucks': 5513,
 'Starchitects': 1569,
 'State': 835,
 'States': 257,
 'Stenographers': 1868,
 'Step': 1972,
 'Still': 218,
 'Stop': 1046,
 'Stopping': 5851,
 'Streaming': 3662,
 'Street': 2984,
 'Strictly': 2896,
 'Strikes': 1806,
 'Strung': 4802,
 'Student': 2704,
 'Students': 186,
 'Studying': 5020,
 'Style': 2756,
 'Subsidies': 3313,
 'Succeed': 1080,
 'Summer': 1284,
 'Support': 859,
 'Supporters': 1636,
 'Supporting': 791,
 'Supreme': 173,
 'Survive': 1150,
 'Sustainable': 2399,
 'Sweden': 4911,
 'Swiss': 2148,
 'Syria': 188,
 'SyriaAllies': 5648,
 'Syrian': 1031,
 'Syrians': 4931,
 'T': 614,
 'TFA': 821,
 'THIS': 5540,
 'THe': 4754,
 'TSA': 6206,
 'TV': 474,
 'Table': 675,
 'Taiwan': 1227,
 "Taiwan's": 6699,
 'Take': 2440,
 'Taking': 3146,
 'Tax': 867,
 'Taxes': 6152,
 'Taxing': 1143,
 'Teach': 1703,
 'Teachers': 364,
 'Teaching': 1612,
 'Teams': 851,
 'Technological': 6423,
 'Technology': 4811,
 'Teenagers': 6760,
 'Teens': 5019,
 'Tel': 1539,
 'Television': 6663,
 'Tell': 2966,
 'Tennis': 3150,
 'Tenure': 309,
 'Teresa': 1200,
 "Teresa's": 4109,
 'Testament': 3431,
 'Testing': 1147,
 "Thailand's": 6532,
 'Than': 942,
 'That': 2359,
 'The': 39,
 'Their': 828,
 'Then': 5688,
 'Therapists': 2720,
 'There': 280,
 "There's": 3936,
 'Theresa': 3103,
 'These': 1605,
 'They': 419,
 "They're": 2491,
 'Things': 5221,
 'This': 1220,
 'Thomas': 6718,
 'Those': 1938,
 'Threat': 914,
 'Ties': 5820,
 'Tight': 5447,
 'Time': 1540,
 'Times': 1643,
 'Tip': 456,
 'Tipping': 2252,
 'Tips': 4741,
 'To': 468,
 "Today's": 4281,
 'Too': 213,
 'Tourism': 3412,
 'Tourists': 4240,
 'Track': 2581,
 'Tracking': 2414,
 'Trade': 2401,
 'Training': 1471,
 'Trans-Atlantic': 2460,
 'Transit': 5249,
 'Treatment': 941,
 'Treatments': 5929,
 'Trouble': 2703,
 'Trump': 1304,
 "Trump's": 2209,
 'Trusted': 569,
 'Turkey': 1001,
 "Turkey's": 6271,
 'Turkish-Kurdish': 4255,
 'U': 87,
 'UC': 6777,
 'US': 148,
 "US's": 3327,
 'USA': 3596,
 'Ukraine': 2489,
 'Ultimate': 3353,
 'Unchecked': 6723,
 'Undermine': 3292,
 'Understanding': 3766,
 'Undocumented': 3371,
 'Unemployment': 4643,
 'Union': 2197,
 'United': 362,
 'Unity': 2241,
 'Universal': 6567,
 'Universities': 1664,
 'University': 1260,
 'Unless': 6263,
 'Unpaid': 335,
 'Unvaccinated': 6645,
 'Us': 1659,
 'Use': 1936,
 'Usefulness': 2207,
 'Vacations': 1411,
 'Vaccination': 269,
 'Vaccinations': 3599,
 'Vaccines': 6767,
 'Valley': 6330,
 'Van': 3815,
 'Vegan': 2019,
 'Veganism': 241,
 'Vegans': 4038,
 'Vegetable': 4022,
 'Video': 4464,
 'Vietnam': 3910,
 'Violence': 2566,
 'VolksWagen': 3071,
 'Volkswagen': 5600,
 "Volkswagen's": 571,
 'Vote': 1395,
 'Voters': 3816,
 'Votes': 2407,
 'Voting': 547,
 'Vough': 6786,
 'Wait': 4430,
 'Wal-Mart': 971,
 'Wal-mart': 5230,
 "Wal-mart's": 5158,
 'Walmart': 3093,
 'Want': 6391,
 'War': 2318,
 'Was': 1036,
 'Washington': 6675,
 'Waste': 1556,
 'We': 51,
 'Wealthy': 2193,
 'Wearing': 1687,
 'Websites': 779,
